TableName | RecordCount
--------------------------------------------------
DimPassenger | 97743
DimCountry | 262
DimAirport | 8828
DimContinent | 13
DimPilot | 94052
FactFlight | 95453
--------------------------------------------------
Gender | PassengerCount | Percentage
--------------------------------------------------
Male | 49166 | 50.30
Female | 48577 | 49.70
--------------------------------------------------
CountryName | 01-2022 | 02-2022 | 03-2022 | 04-2022 | 05-2022 | 06-2022 | 07-2022 | 08-2022 | 09-2022 | 10-2022 | 11-2022 | 12-2022
Saint Lucia | 18
Wallis and Futuna | 17
Montserrat | 17
Malta | 16
Guernsey | 16
British Indian Ocean Territory | 16
Tuvalu | 16
Gambia | 15
Niue | 15
Macao | 14
El Salvador | 14
Anguilla | 14
Barbados | 13
Mayotte | 13
Isle of Man | 12
Bahrain | 12
Albania | 12
Faroe Islands | 11
Christmas Island | 11
Saint Barth├⌐lemy | 11
Guinea-Bissau | 10
Norfolk Island | 10
Martinique | 10
Luxembourg | 9
Gibraltar | 9
Aruba | 9
Sint Maarten (Dutch part) | 9
Brunei Darussalam | 8
Cocos (Keeling) Islands | 8
Andorra | 7
Nauru | 7
Monaco | 7
Palau | 5
Jersey | 4
--------------------------------------------------
AirportName | PassengerCount
--------------------------------------------------
San Pedro Airport | 172
Santa Maria Airport | 114
San Fernando Airport | 93
Djambala Airport | 76
Maya-Maya Airport | 76
--------------------------------------------------
CountryName | VisitCount
--------------------------------------------------
United States | 22111
Australia | 6463
Canada | 5492
Papua New Guinea | 4141
Brazil | 3692
--------------------------------------------------
FlightCount | FlightStatus
--------------------------------------------------
31776 | Delayed
31887 | Cancelled
31790 | On Time
--------------------------------------------------
ContinentName | VisitCount
--------------------------------------------------
North America | 32095
Asia | 17212
Oceania | 13965
Europe | 12214
Africa | 10987
--------------------------------------------------
Age | Gender | TravelCount
--------------------------------------------------
39 | Female | 594
46 | Male | 587
89 | Male | 584
67 | Female | 576
24 | Male | 575
--------------------------------------------------
MonthYear | FlightCount
--------------------------------------------------
01-2022 | 8139
02-2022 | 7455
03-2022 | 8159
04-2022 | 7734
05-2022 | 8232
06-2022 | 7869
07-2022 | 8129
08-2022 | 8262
09-2022 | 7881
10-2022 | 8155
11-2022 | 7744
12-2022 | 7694
--------------------------------------------------
